ID;Aktywny(0 lub 1);Nazwa;Kategorie(x, y, z...);Cena bez podatku. (netto);ID reguły podatku;Koszt własny;W sprzedaży(0 lub 1);Wartość rabatu;Procent rabatu;Rabat od dnia(rrrr-mm-dd);Rabat do dnia(rrrr-mm-dd);Indeks #;Kod dostawcy;Dostawca;Marka;Kod EAN13;Kod kreskowy;UPC;Podatek ekologiczny;Szerokość;Wysokość;Głębokość;Waga;Czas dostawy produktów dostępnych w magazynie:;Czas dostawy wyprzedanych produktów z możliwością rezerwacji:;Ilość;Minimalna ilość;Niski poziom produktów w magazynie;Otrzymuj powiadomienie o niskim stanie magazynów przez e-mail;Widoczność;Dodatkowe koszty przesyłki;Jednostka dla ceny za jednostkę;Cena za jednostkę;Podsumowanie;Opis;Tagi(x, y, z...);Meta - tytuł;Słowa kluczowe meta;Opis meta;Przepisany URL;Etykieta, gdy w magazynie;Etykieta kiedy dozwolone ponowne zamówienie;Dostępne do zamówienia(0 = Nie, 1 = Tak);Data dostępności produktu;Data wytworzenia produktu;Pokaż cenę(0 = Nie, 1 = Tak);Adresy URL zdjęcia(x, y, z...);Tekst alternatywny dla zdjęć(x, y, z...);Usuń istniejące zdjęcia(0 = Nie, 1 = Tak);Cecha(Nazwa:Wartość:Pozycja:Indywidualne);Dostępne tylko online(0 = Nie, 1 = Tak);Stan:;Konfigurowalny(0 = Nie, 1 = Tak);Można wgrywać pliki(0 = Nie, 1 = Tak);Pola tekstowe(0 = Nie, 1 = Tak);Akcja kiedy brak na stanie;Wirtualny produkt(0 = No, 1 = Yes);Adres URL pliku;Ilość dozwolonych pobrań;Data wygaśnięcia(rrrr-mm-dd);Liczba dni;ID / Nazwa sklepu;Zaawansowane zarządzanie magazynem;Zależny od stanu magazynowego;Magazyn;Akcesoria(x, y, z...)
11;1;WALTON - Koszula - blau;Koszule;69;1;63;1;;25;2023-03-07;2022-12-24;;;;Denim Culture;;;;;;;;0,1;;;15;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/74083c4d24fe4ab88cba6be3c886dbc9/5cf2f65661194eb1b9d520c5bafe6237.jpg?imwidth=300&filter=packshot;;1;;;;;;;;;;;;;;;;;
12;1;CONNELL - Koszula - blau;Koszule;69;1;63;1;;25;2023-03-07;2022-12-24;;;;Denim Culture;;;;;;;;0,34;;;48;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/397f6eb3009f4b22bcd0a552f6ea922f/dfb95324c67f41ca8072f4301eb5bc5d.jpg?imwidth=300&filter=packshot;;1;;;;;;;;;;;;;;;;;
13;1;PAUL - Koszula - navy kariert;Koszule;69;1;63;1;;25;2023-03-07;2022-12-24;;;;Denim Culture;;;;;;;;0,86;;;40;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/ed7a623fed7e4558934e53547261a718/f9ea8799ef08436a8d591ee75bae9f8d.jpg?imwidth=300&filter=packshot;;1;;;;;;;;;;;;;;;;;
14;1;Koszula - green / blue;Koszule;110;1;100;1;;25;2023-03-07;2022-12-24;;;;Pier One;;;;;;;;0,61;;;87;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/e4489d560e28390598dc6154fd2638f4/646c0bfeeb9344b0acc49c29390c265b.jpg?imwidth=300;;1;;;;;;;;;;;;;;;;;
15;1;Koszula - white;Koszule;207;1;188;1;;25;2023-03-07;2022-12-24;;;;Tommy Jeans;;;;;;;;0,06;;;85;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/8d97828234e3400a9f56b94f9221df5d/1e780220eb4c48d9b1751ca6e2709736.jpg?imwidth=300;;1;;;;;;;;;;;;;;;;;
16;1;Koszula - black;Koszule;103;1;94;1;;25;2023-03-07;2022-12-24;;;;Pier One;;;;;;;;0,74;;;65;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/8bb3899e172433909dad340533a582b1/4a277612a7954d09913470ffd60ca239.jpg?imwidth=300;;1;;;;;;;;;;;;;;;;;
17;1;Koszula - oliv;Koszule;80;1;72;1;;25;2023-03-07;2022-12-24;;;;Pier One;;;;;;;;0,17;;;62;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/46c14d275fea38d3beabb5370092d227/f44273a00487432caffdf4cd66e29e7b.jpg?imwidth=300;;1;;;;;;;;;;;;;;;;;
18;1;Koszula - dark blue/bordeaux;Koszule;97;1;88;1;;25;2023-03-07;2022-12-24;;;;Pier One;;;;;;;;0,99;;;3;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/8f4119fcc31e37ee99092a5b969e5f21/2707c86bb2d14194bd4bc2e7004dfc6e.jpg?imwidth=300;;1;;;;;;;;;;;;;;;;;
19;1;PAUL - Koszula - blau kariert;Koszule;69;1;63;1;;25;2023-03-07;2022-12-24;;;;Denim Culture;;;;;;;;0,14;;;89;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/24178646262e4e328f4efde5eedfa3b6/dd70db2be9464cc88fac03a0383c1dd9.jpg?imwidth=300&filter=packshot;;1;;;;;;;;;;;;;;;;;
20;1;Koszula - multi coloured;Koszule;41;1;37;1;;25;2023-03-07;2022-12-24;;;;WÓLCZANKA;;;;;;;;0,96;;;93;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/74c0524beb684730a2af147136b8478a/5bdabfefb0cc426693db42516ce77893.jpg?imwidth=300;;1;;;;;;;;;;;;;;;;;
21;1;UNISEX - Bluza - grey;Bluzy;102;1;92;1;;10;2023-03-07;2022-12-24;;;;YOURTURN;;;;;;;;0,76;;;6;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/948512164d1d4f218ccf553d4e76b898/7d4f21f222c94f339c6aec572caa8219.jpg?imwidth=300;;1;;;;;;;;;;;;;;;;;
22;1;FULL ZIPPED DOORS - Bluza rozpinana - navy;Bluzy;183;1;166;1;;10;2023-03-07;2022-12-24;;;;Sir Raymond Tailor;;;;;;;;0,5;;;42;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/096adb5d2b964b75804625e901759b4e/a02e367032b54a8897bb3dce0f8024ba.jpg?imwidth=300;;1;;;;;;;;;;;;;;;;;
23;1;UNISEX - Bluza z kapturem - light blue;Bluzy;103;1;94;1;;10;2023-03-07;2022-12-24;;;;YOURTURN;;;;;;;;0,06;;;98;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/f0fe38697af947d09e8cba4e38208a32/532c6f5209634540903304fc786385cc.jpg?imwidth=300;;1;;;;;;;;;;;;;;;;;
24;1;BASIC - Bluza z kapturem - dark grey;Bluzy;81;1;74;1;;10;2023-03-07;2022-12-24;;;;PULL&BEAR;;;;;;;;0,22;;;67;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/447cdb7d801a442eaf5ee02f1a9e58be/4b2c3a93b6854bb58267acd44ecdb3dc.jpg?imwidth=300;;1;;;;;;;;;;;;;;;;;
25;1;Bluza rozpinana - black;Bluzy;64;1;58;1;;10;2023-03-07;2022-12-24;;;;Pier One;;;;;;;;1,0;;;16;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/61e297ed0b8b30d5b6b6927f19b45cba/3c33211ed73547c4ba7f2c71c0af4fc2.jpg?imwidth=300;;1;;;;;;;;;;;;;;;;;
26;1;LOGO HOODY - Bluza z kapturem - grey;Bluzy;255;1;232;1;;10;2023-03-07;2022-12-24;;;;Tommy Hilfiger;;;;;;;;0,92;;;18;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/dd9ac9248bed4781b69b0675b1b6f831/a62be74924a440e7ae737068e2eba344.jpg?imwidth=300;;1;;;;;;;;;;;;;;;;;
27;1;Bluza - black;Bluzy;58;1;52;1;;10;2023-03-07;2022-12-24;;;;Pier One;;;;;;;;0,54;;;55;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/907ff409e20f3d638dc90d18957cbd8e/99dec60b507e4b6bb844282c2654b5bb.jpg?imwidth=300;;1;;;;;;;;;;;;;;;;;
28;1;ARCH - Bluza - light heather grey;Bluzy;129;1;118;1;;10;2023-03-07;2022-12-24;;;;GAP;;;;;;;;0,75;;;57;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/53d66779c73b4f94b446ead61747fbf6/83218d44390e46b68fb3a58cb35cfb64.jpg?imwidth=300;;1;;;;;;;;;;;;;;;;;
29;1;Bluza z kapturem - dark blue melange;Bluzy;61;1;55;1;;10;2023-03-07;2022-12-24;;;;Pier One;;;;;;;;0,13;;;74;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/ccac9a7d7d1b356d814c20c6581aa6d6/39f0d07dbea34a4c95e08c3a36cf7eda.jpg?imwidth=300;;1;;;;;;;;;;;;;;;;;
30;1;LOGO HOODY - Bluza z kapturem - black;Bluzy;255;1;232;1;;10;2023-03-07;2022-12-24;;;;Tommy Hilfiger;;;;;;;;0,47;;;8;;;;;;;;;;;;;;;;;1;;;1;https://img01.ztat.net/article/spp-media-p1/341623a718784cbf99e2e2601a86a8f4/0d39d5c8a83d4059a250771c88df3398.jpg?imwidth=300;;1;;;;;;;;;;;;;;;;;
